time,open,high,low,close
1296511200,1.36922,1.38618,1.3428200000000001,1.3804400000000001
1298930400,1.3804400000000001,1.42482,1.3743100000000001,1.4157600000000001
1301605200,1.4157600000000001,1.4882,1.40614,1.4814500000000002
1304283600,1.4814500000000002,1.494,1.39693,1.4396200000000001
1306875600,1.4396200000000001,1.46963,1.40735,1.45017
1309467600,1.45017,1.4578,1.38374,1.43723
1312146000,1.43723,1.45492,1.4055600000000001,1.43694
1314824400,1.43694,1.43873,1.33624,1.3394000000000001
1317589200,1.3394000000000001,1.42475,1.31454,1.3857300000000001
1320094800,1.3857300000000001,1.3871200000000001,1.3212300000000001,1.34457
1322690400,1.34457,1.3549600000000002,1.2858100000000001,1.29592
1325455200,1.29592,1.32338,1.2624,1.30826
1328047200,1.30826,1.34864,1.29743,1.3324
1330552800,1.3324,1.3385500000000001,1.30038,1.33398
1333314000,1.33398,1.33805,1.29948,1.32387
1335819600,1.32387,1.32844,1.23364,1.23654
1338498000,1.23654,1.27474,1.2287700000000001,1.26547
1341176400,1.26547,1.2678,1.20422,1.2304000000000002
1343768400,1.2304000000000002,1.26374,1.21337,1.25674
1346619600,1.25674,1.31719,1.2501600000000002,1.28562
1349038800,1.28562,1.31395,1.28037,1.29584
1351717200,1.29584,1.30278,1.2660200000000001,1.29854
1354485600,1.29854,1.33083,1.28762,1.31848
1356991200,1.31848,1.35945,1.2997400000000001,1.35769
1359669600,1.35769,1.3710900000000001,1.30182,1.3057400000000001
1362088800,1.3057400000000001,1.31345,1.27508,1.28155
1364763600,1.28034,1.32016,1.2744900000000001,1.31664
1367355600,1.31664,1.32429,1.27964,1.29956
1370206800,1.29874,1.3416700000000001,1.29555,1.3010300000000001
1372626000,1.3009,1.33447,1.27552,1.33016
1375304400,1.33016,1.3452,1.31732,1.3221100000000001
1378069200,1.3209300000000002,1.35687,1.31048,1.35253
1380574800,1.35253,1.38325,1.34728,1.35832
1383253200,1.35832,1.36216,1.32951,1.35921
1385935200,1.35843,1.38935,1.35243,1.3778000000000001
1388527200,1.3778000000000001,1.3778000000000001,1.34792,1.34887
1391378400,1.34836,1.38249,1.34771,1.37995
1393797600,1.37592,1.3966800000000001,1.3704800000000001,1.37686
1396299600,1.37686,1.39059,1.36727,1.38653
1398891600,1.38653,1.39938,1.35861,1.36312
1401656400,1.36354,1.36978,1.35029,1.36917
1404162000,1.36917,1.37006,1.3366900000000002,1.33901
1406840400,1.33901,1.3444800000000001,1.31315,1.31318
1409518800,1.31284,1.316,1.2571,1.26269
1412110800,1.26269,1.28872,1.2485600000000001,1.2519500000000001
1414965600,1.25045,1.26004,1.23578,1.245
1417384800,1.24641,1.2569700000000001,1.20973,1.20992
1420063200,1.20992,1.20992,1.10971,1.12771
1422828000,1.13108,1.15338,1.11757,1.11905
1425247200,1.11819,1.12405,1.04624,1.07314
1427835600,1.07314,1.1266100000000001,1.05203,1.12236
1430427600,1.12236,1.14667,1.0819100000000001,1.09912
1433106000,1.09793,1.14362,1.08871,1.11415
1435698000,1.11415,1.1216000000000002,1.08081,1.09817
1438549200,1.0972600000000001,1.1714,1.0848,1.1209200000000001
1441054800,1.1209200000000001,1.14603,1.1087200000000001,1.11756
1443646800,1.11756,1.14952,1.08969,1.10009
1446415200,1.10359,1.10532,1.05579,1.05629
1448920800,1.05629,1.10596,1.05168,1.08632
1451599200,1.0873300000000001,1.0984500000000001,1.0710600000000001,1.08292
1454277600,1.08312,1.13764,1.0815000000000001,1.08725
1456783200,1.08725,1.14117,1.08217,1.1376300000000001
1459458000,1.1376300000000001,1.14646,1.1215000000000002,1.14453
1462136400,1.1457300000000001,1.1616300000000002,1.10978,1.113
1464728400,1.113,1.14279,1.09115,1.11064
1467320400,1.11064,1.11976,1.09519,1.11673
1469998800,1.11697,1.13663,1.10457,1.11566
1472677200,1.11566,1.1327,1.11229,1.12339
1475442000,1.12279,1.12447,1.08509,1.09798
1477947600,1.09798,1.12994,1.0518,1.05868
1480543200,1.05868,1.08734,1.03522,1.0517400000000001
1483308000,1.05155,1.08122,1.03401,1.0796999999999999
1485900000,1.0796999999999999,1.08287,1.04935,1.05761
1488319200,1.05761,1.09057,1.04947,1.06567
1491166800,1.0659,1.09508,1.05693,1.08976
1493586000,1.09103,1.12679,1.0839,1.12422
1496264400,1.12422,1.14455,1.11188,1.14172
1499029200,1.14174,1.18454,1.13122,1.18413
1501534800,1.18413,1.20703,1.1662,1.19091
1504213200,1.19091,1.20923,1.1717,1.18118
1506891600,1.17883,1.18802,1.15741,1.1646
1509483600,1.1646,1.19611,1.15538,1.19036
1512079200,1.19036,1.20254,1.17175,1.20048
1514757600,1.20048,1.25379,1.19154,1.24132
1517436000,1.24132,1.25557,1.21877,1.21932
1519855200,1.21932,1.24762,1.21544,1.23208
1522616400,1.23201,1.24136,1.20554,1.2077499999999999
1525122000,1.2077499999999999,1.20841,1.15101,1.169
1527800400,1.169,1.18522,1.15079,1.16815
1530478800,1.16753,1.17907,1.15749,1.16908
1533070800,1.16908,1.17334,1.13009,1.16005
1535922000,1.1595,1.18152,1.15256,1.16027
1538341200,1.16169,1.16247,1.1302,1.13116
1541019600,1.13116,1.14999,1.12154,1.1318
1543788000,1.13499,1.14857,1.12697,1.14448
1546293600,1.14448,1.15697,1.12892,1.14465
1548972000,1.14465,1.14884,1.1233899999999999,1.13706
1551391200,1.13706,1.1448099999999999,1.1176,1.12171
1554066000,1.12283,1.13238,1.11096,1.1215
1556658000,1.1215,1.12648,1.11069,1.11686
1559509200,1.11659,1.14122,1.11602,1.13676
1561928400,1.13601,1.13711,1.10601,1.10747
1564606800,1.10747,1.12496,1.0963,1.09875
1567371600,1.09899,1.11096,1.08848,1.08972
1569877200,1.08972,1.11795,1.08791,1.11512
1572555600,1.11512,1.11755,1.09812,1.10154
1575237600,1.10235,1.12393,1.10029,1.12223
1577829600,1.12223,1.12223,1.09923,1.10948
1580680800,1.10942,1.10942,1.07779,1.1025
1583100000,1.1045,1.1495,1.06359,1.10292
1585688400,1.10292,1.1038999999999999,1.0727,1.0952
1588280400,1.0952,1.11452,1.0766499999999999,1.1101
1590958800,1.11151,1.14225,1.11005,1.12331
1593550800,1.12331,1.1909,1.11852,1.17754
1596402000,1.17717,1.19661,1.16957,1.19361
1598907600,1.19361,1.20114,1.16121,1.17191
1601499600,1.17191,1.18808,1.164,1.1645
1604268000,1.1647,1.20033,1.16025,1.19232
1606773600,1.19232,1.23101,1.19231,1.22157
1609452000,1.2239,1.23495,1.20535,1.21327
1612130400,1.2127999999999999,1.22432,1.1952099999999999,1.20699
1614549600,1.20701,1.21133,1.17041,1.17299
1617224400,1.17299,1.215,1.17127,1.20161
1619989200,1.20319,1.22664,1.19859,1.22237
1622494800,1.22237,1.22544,1.1844999999999999,1.18561
1625086800,1.18561,1.19087,1.17517,1.18673
1627851600,1.18673,1.18997,1.16639,1.18081
1630443600,1.18081,1.1909,1.15625,1.15755
1633035600,1.15755,1.16921,1.15245,1.15611
1635714000,1.15573,1.16164,1.1186099999999999,1.13377
1638309600,1.13377,1.13864,1.12216,1.13835
1641160800,1.13835,1.14828,1.11214,1.12331
1643666400,1.12331,1.14948,1.11063,1.12175
1646085600,1.12175,1.1233,1.08059,1.10665
1648760400,1.10665,1.1076,1.04709,1.05413
1651438800,1.05413,1.07652,1.03488,1.07349
